[02:15:52] Arguments:                                                                                                                                                      main.py:29
           {                                                                                                                                                                         
               'lr': 0.001,                                                                                                                                                          
               'alpha': 0.01,                                                                                                                                                        
               'beta': 0.001,                                                                                                                                                        
               'global_epochs': 300,                                                                                                                                                 
               'local_epochs': 4,                                                                                                                                                    
               'pers_epochs': 1,                                                                                                                                                     
               'hf': 1,                                                                                                                                                              
               'batch_size': 40,                                                                                                                                                     
               'valset_ratio': 0.1,                                                                                                                                                  
               'dataset': 'mnist',                                                                                                                                                   
               'client_num_per_round': 10,                                                                                                                                           
               'seed': 17,                                                                                                                                                           
               'gpu': 1,                                                                                                                                                             
               'eval_while_training': 1,                                                                                                                                             
               'log': 0                                                                                                                                                              
           }                                                                                                                                                                         
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[02:15:53] ==================== TRAINING ====================                                                                                                              main.py:54
[02:15:54] client [6] loss: 3.4061 -> 3.1630   acc: 0.00% -> 0.00%                                                                                                       client.py:78
           client [63] loss: 2.7815 -> 2.7340   acc: 15.15% -> 12.12%                                                                                                    client.py:78
           client [98] loss: 2.9631 -> 2.7105   acc: 0.00% -> 3.03%                                                                                                      client.py:78
           client [107] loss: 3.2066 -> 2.9794   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [64] loss: 2.5647 -> 2.5278   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [128] loss: 3.6984 -> 3.5601   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [81] loss: 3.3886 -> 3.0825   acc: 0.00% -> 3.03%                                                                                                      client.py:78
           client [163] loss: 2.9335 -> 2.6605   acc: 0.00% -> 6.06%                                                                                                     client.py:78
[02:15:55] client [175] loss: 1.6287 -> 1.5621   acc: 21.21% -> 21.21%                                                                                                   client.py:78
           client [102] loss: 2.3047 -> 1.9912   acc: 18.18% -> 27.27%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [49] loss: 2.6944 -> 2.5951   acc: 9.09% -> 9.09%                                                                                                      client.py:78
           client [154] loss: 3.0901 -> 2.8287   acc: 0.00% -> 6.06%                                                                                                     client.py:78
           client [142] loss: 3.2829 -> 3.2031   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [136] loss: 3.2064 -> 3.1397   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [141] loss: 1.6329 -> 1.5035   acc: 27.27% -> 33.33%                                                                                                   client.py:78
           client [33] loss: 2.8263 -> 2.5967   acc: 3.03% -> 6.06%                                                                                                      client.py:78
           client [64] loss: 2.5713 -> 2.5255   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [168] loss: 3.5676 -> 3.4369   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [78] loss: 3.1916 -> 2.9318   acc: 0.00% -> 6.06%                                                                                                      client.py:78
           client [89] loss: 3.0631 -> 2.7605   acc: 3.03% -> 3.03%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
[02:15:56] client [176] loss: 2.4592 -> 2.2356   acc: 15.15% -> 18.18%                                                                                                   client.py:78
           client [79] loss: 1.7680 -> 1.6348   acc: 27.27% -> 36.36%                                                                                                    client.py:78
           client [64] loss: 2.5617 -> 2.5305   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           client [168] loss: 3.5179 -> 3.3935   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [103] loss: 2.7137 -> 2.1362   acc: 3.03% -> 18.18%                                                                                                    client.py:78
           client [122] loss: 2.5549 -> 2.2500   acc: 6.06% -> 9.09%                                                                                                     client.py:78
           client [19] loss: 3.2418 -> 3.0264   acc: 0.00% -> 6.06%                                                                                                      client.py:78
           client [138] loss: 3.2863 -> 3.1313   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [21] loss: 2.0705 -> 1.8487   acc: 12.12% -> 21.21%                                                                                                    client.py:78
           client [139] loss: 2.9203 -> 2.6075   acc: 0.00% -> 6.06%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [147] loss: 2.0715 -> 1.7143   acc: 24.24% -> 30.30%                                                                                                   client.py:78
           client [141] loss: 1.6385 -> 1.4935   acc: 33.33% -> 42.42%                                                                                                   client.py:78
[02:15:57] client [45] loss: 3.1799 -> 2.8202   acc: 0.00% -> 6.06%                                                                                                      client.py:78
           client [115] loss: 3.0525 -> 2.9486   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [118] loss: 2.6629 -> 2.3352   acc: 3.03% -> 9.09%                                                                                                     client.py:78
           client [114] loss: 2.8308 -> 2.6017   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [129] loss: 3.0308 -> 2.8723   acc: 3.03% -> 9.09%                                                                                                     client.py:78
           client [35] loss: 3.0461 -> 2.5952   acc: 0.00% -> 9.09%                                                                                                      client.py:78
           client [137] loss: 3.1523 -> 2.9325   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [140] loss: 3.3245 -> 3.1628   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [1] loss: 2.8480 -> 2.6791   acc: 3.03% -> 12.12%                                                                                                      client.py:78
           client [134] loss: 2.7225 -> 2.4612   acc: 6.06% -> 18.18%                                                                                                    client.py:78
           client [86] loss: 2.0697 -> 1.8044   acc: 15.15% -> 30.30%                                                                                                    client.py:78
           client [20] loss: 3.6478 -> 3.5355   acc: 0.00% -> 0.00%                                                                                                      client.py:78
[02:15:58] client [8] loss: 2.5576 -> 2.0555   acc: 12.12% -> 24.24%                                                                                                     client.py:78
           client [160] loss: 2.0154 -> 1.7380   acc: 18.18% -> 30.30%                                                                                                   client.py:78
           client [72] loss: 3.2265 -> 3.1579   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [83] loss: 3.1472 -> 2.9282   acc: 3.03% -> 6.06%                                                                                                      client.py:78
