[10:12:11] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'mnist',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
           ==================== TRAINING ====================                                                                                              worker-client.py:61
[10:12:12] User [6] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 6 .................%                                                                                                      participant.py:102
           client [6] loss: 3.4061 -> 3.1630   acc: 0.00% -> 0.00%                                                                                           participant.py:90
           User [63] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 63 .................%                                                                                                     participant.py:102
           client [63] loss: 2.7815 -> 2.7340   acc: 15.15% -> 12.12%                                                                                        participant.py:90
           User [98] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 98 .................%                                                                                                     participant.py:102
           client [98] loss: 2.9631 -> 2.7105   acc: 0.00% -> 3.03%                                                                                          participant.py:90
           User [107] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 107 .................%                                                                                                    participant.py:102
           client [107] loss: 3.2066 -> 2.9794   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [64] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 64 .................%                                                                                                     participant.py:102
           client [64] loss: 2.5647 -> 2.5278   acc: 12.12% -> 12.12%                                                                                        participant.py:90
           User [128] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 128 .................%                                                                                                    participant.py:102
[10:12:13] client [128] loss: 3.6984 -> 3.5601   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [81] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 81 .................%                                                                                                     participant.py:102
           client [81] loss: 3.3886 -> 3.0825   acc: 0.00% -> 3.03%                                                                                          participant.py:90
           User [163] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 163 .................%                                                                                                    participant.py:102
           client [163] loss: 2.9335 -> 2.6605   acc: 0.00% -> 6.06%                                                                                         participant.py:90
           User [175] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 175 .................%                                                                                                    participant.py:102
           client [175] loss: 1.6287 -> 1.5621   acc: 21.21% -> 21.21%                                                                                       participant.py:90
           User [102] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 102 .................%                                                                                                    participant.py:102
           client [102] loss: 2.3047 -> 1.9912   acc: 18.18% -> 27.27%                                                                                       participant.py:90
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2828 -> 2.1579   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2828 -> 2.1681   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2916 -> 2.1858   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2916 -> 2.1728   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3744 -> 2.2490   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3744 -> 2.2566   acc: 18.18% -> 24.24%                                                                                      participant.py:212
