[10:18:52] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'cifar',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[10:18:53] ==================== TRAINING ====================                                                                                              worker-client.py:61
[10:18:54] User [6] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 6 .................%                                                                                                      participant.py:102
           client [6] loss: 2.2784 -> 2.2596   acc: 37.04% -> 33.33%                                                                                         participant.py:90
           User [63] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 63 .................%                                                                                                     participant.py:102
           client [63] loss: 4.2947 -> 3.7368   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [98] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 98 .................%                                                                                                     participant.py:102
           client [98] loss: 3.4933 -> 3.1228   acc: 0.00% -> 3.70%                                                                                          participant.py:90
           User [107] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 107 .................%                                                                                                    participant.py:102
           client [107] loss: 4.1979 -> 3.9857   acc: 7.41% -> 11.11%                                                                                        participant.py:90
           User [64] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 64 .................%                                                                                                     participant.py:102
           client [64] loss: 4.5434 -> 3.9358   acc: 11.11% -> 14.81%                                                                                        participant.py:90
           User [128] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 128 .................%                                                                                                    participant.py:102
           client [128] loss: 3.0129 -> 2.7407   acc: 3.70% -> 3.70%                                                                                         participant.py:90
           User [81] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 81 .................%                                                                                                     participant.py:102
           client [81] loss: 2.4241 -> 2.3693   acc: 18.52% -> 18.52%                                                                                        participant.py:90
